Module	Section	Sample Name	Source
featureCounts	all_sections	SRX14570275	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570275_all.txt.summary
featureCounts	all_sections	SRX19817117	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX19817117_all.txt.summary
featureCounts	all_sections	Kiley_B_Dfur_-O2_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_Dfur_-O2_C_all.txt.summary
featureCounts	all_sections	SRX3316561	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316561_all.txt.summary
featureCounts	all_sections	SRX2036300	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2036300_all.txt.summary
featureCounts	all_sections	SRX6922029	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922029_all.txt.summary
featureCounts	all_sections	SRX14563846	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14563846_all.txt.summary
featureCounts	all_sections	SRX6700175	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700175_all.txt.summary
featureCounts	all_sections	SRX22720569	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720569_all.txt.summary
featureCounts	all_sections	SRX10341591	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX10341591_all.txt.summary
featureCounts	all_sections	SRX5329194	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329194_all.txt.summary
featureCounts	all_sections	SRX6922016	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922016_all.txt.summary
featureCounts	all_sections	SRX14953909	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953909_all.txt.summary
featureCounts	all_sections	Kiley_A_DZM0422_Aerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_DZM0422_Aerobic_C_all.txt.summary
featureCounts	all_sections	Kiley_A_WT_Aerobic_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_WT_Aerobic_C_all.txt.summary
featureCounts	all_sections	SRX3541437	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541437_all.txt.summary
featureCounts	all_sections	SRX8694715	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694715_all.txt.summary
featureCounts	all_sections	SRX6700182	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700182_all.txt.summary
featureCounts	all_sections	SRX3411510	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411510_all.txt.summary
featureCounts	all_sections	SRX14953928	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953928_all.txt.summary
featureCounts	all_sections	SRX5252053	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252053_all.txt.summary
featureCounts	all_sections	SRX3316533	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316533_all.txt.summary
featureCounts	all_sections	SRX3316736	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316736_all.txt.summary
featureCounts	all_sections	SRX14953917	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953917_all.txt.summary
featureCounts	all_sections	SRX2037536	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037536_all.txt.summary
featureCounts	all_sections	SRX22720577	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720577_all.txt.summary
featureCounts	all_sections	SRX14570265	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570265_all.txt.summary
featureCounts	all_sections	SRX1432806	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX1432806_all.txt.summary
featureCounts	all_sections	SRX18804553	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804553_all.txt.summary
featureCounts	all_sections	SRX3316550	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316550_all.txt.summary
featureCounts	all_sections	SRX3316755	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316755_all.txt.summary
featureCounts	all_sections	SRX5252030	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252030_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_-O2_NoFe_DIP_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_-O2_NoFe_DIP_A_all.txt.summary
featureCounts	all_sections	Kiley_B_Dfur_-O2_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_Dfur_-O2_B_all.txt.summary
featureCounts	all_sections	SRX19817116	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX19817116_all.txt.summary
featureCounts	all_sections	SRX14570274	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570274_all.txt.summary
featureCounts	all_sections	SRX3316560	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316560_all.txt.summary
featureCounts	all_sections	SRX3316744	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316744_all.txt.summary
featureCounts	all_sections	SRX3316541	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316541_all.txt.summary
featureCounts	all_sections	SRX18804542	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804542_all.txt.summary
featureCounts	all_sections	SRX3541445	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541445_all.txt.summary
featureCounts	all_sections	SRX14953927	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953927_all.txt.summary
featureCounts	all_sections	SRX3541438	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541438_all.txt.summary
featureCounts	all_sections	SRX6700164	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700164_all.txt.summary
featureCounts	all_sections	SRX3411520	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411520_all.txt.summary
featureCounts	all_sections	SRX22720578	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720578_all.txt.summary
featureCounts	all_sections	SRX8694725	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694725_all.txt.summary
featureCounts	all_sections	SRX5329185	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329185_all.txt.summary
featureCounts	all_sections	SRX14953918	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953918_all.txt.summary
featureCounts	all_sections	SRX3316739	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316739_all.txt.summary
featureCounts	all_sections	SRX22720559	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720559_all.txt.summary
featureCounts	all_sections	SRX6922026	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922026_all.txt.summary
featureCounts	all_sections	SRX14563849	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14563849_all.txt.summary
featureCounts	all_sections	SRX5252042	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252042_all.txt.summary
featureCounts	all_sections	SRX6922019	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922019_all.txt.summary
featureCounts	all_sections	SRX7101031	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101031_all.txt.summary
featureCounts	all_sections	SRX22720566	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720566_all.txt.summary
featureCounts	all_sections	SRX5329172	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329172_all.txt.summary
featureCounts	all_sections	SRX3316754	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316754_all.txt.summary
featureCounts	all_sections	SRX18804552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804552_all.txt.summary
featureCounts	all_sections	SRX3316551	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316551_all.txt.summary
featureCounts	all_sections	SRX2037695	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037695_all.txt.summary
featureCounts	all_sections	SRX5252031	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252031_all.txt.summary
featureCounts	all_sections	SRX14570264	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570264_all.txt.summary
featureCounts	all_sections	SRX5252052	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252052_all.txt.summary
featureCounts	all_sections	SRX3316625	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316625_all.txt.summary
featureCounts	all_sections	SRX14953929	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953929_all.txt.summary
featureCounts	all_sections	SRX3411511	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3411511_all.txt.summary
featureCounts	all_sections	SRX8694714	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694714_all.txt.summary
featureCounts	all_sections	SRX6700183	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700183_all.txt.summary
featureCounts	all_sections	SRX2037537	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037537_all.txt.summary
featureCounts	all_sections	SRX22720576	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720576_all.txt.summary
featureCounts	all_sections	SRX14953916	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953916_all.txt.summary
featureCounts	all_sections	SRX3316737	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316737_all.txt.summary
featureCounts	all_sections	SRX3316532	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316532_all.txt.summary
featureCounts	all_sections	SRX2037713	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX2037713_all.txt.summary
featureCounts	all_sections	SRX6700174	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700174_all.txt.summary
featureCounts	all_sections	SRX14563847	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14563847_all.txt.summary
featureCounts	all_sections	SRX6922028	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922028_all.txt.summary
featureCounts	all_sections	Kiley_A_WT_Aerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_WT_Aerobic_B_all.txt.summary
featureCounts	all_sections	SRX14953908	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953908_all.txt.summary
featureCounts	all_sections	Kiley_A_DZM0422_Aerobic_B	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_DZM0422_Aerobic_B_all.txt.summary
featureCounts	all_sections	SRX6922017	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6922017_all.txt.summary
featureCounts	all_sections	SRX10341590	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX10341590_all.txt.summary
featureCounts	all_sections	SRX22720568	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720568_all.txt.summary
featureCounts	all_sections	SRX3541448	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3541448_all.txt.summary
featureCounts	all_sections	SRX14570267	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14570267_all.txt.summary
featureCounts	all_sections	SRX3316749	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316749_all.txt.summary
featureCounts	all_sections	Kiley_B_WT_-O2_NoFe_DIP_C	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_B_WT_-O2_NoFe_DIP_C_all.txt.summary
featureCounts	all_sections	SRX5252032	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252032_all.txt.summary
featureCounts	all_sections	SRX3316552	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316552_all.txt.summary
featureCounts	all_sections	SRX7101041	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX7101041_all.txt.summary
featureCounts	all_sections	SRX18804551	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX18804551_all.txt.summary
featureCounts	all_sections	SRX3316757	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316757_all.txt.summary
featureCounts	all_sections	Kiley_A_DZM0422_Aerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_DZM0422_Aerobic_A_all.txt.summary
featureCounts	all_sections	Kiley_A_WT_Aerobic_A	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/Kiley_A_WT_Aerobic_A_all.txt.summary
featureCounts	all_sections	SRX10341593	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX10341593_all.txt.summary
featureCounts	all_sections	SRX8694709	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694709_all.txt.summary
featureCounts	all_sections	SRX6700177	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX6700177_all.txt.summary
featureCounts	all_sections	SRX8694728	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX8694728_all.txt.summary
featureCounts	all_sections	SRX5329188	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5329188_all.txt.summary
featureCounts	all_sections	SRX22720575	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX22720575_all.txt.summary
featureCounts	all_sections	SRX3316531	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316531_all.txt.summary
featureCounts	all_sections	SRX14953915	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX14953915_all.txt.summary
featureCounts	all_sections	SRX5252051	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX5252051_all.txt.summary
featureCounts	all_sections	SRX3316626	/mnt/bigdata/linuxhome/cdalldorf/iModulonMiner/2_process_data/work/d3/3a76595bea2f6faf6b15d6ce41a1cd/featureCounts/SRX3316626_all.txt.summary
